"Datum";"+A/3000010347 [kW]";"Status";
"06.08.2025 15:45:00";0.092;"nam��en� data OK";
"06.08.2025 16:00:00";0.096;"nam��en� data OK";
"06.08.2025 16:15:00";0.188;"nam��en� data OK";
"06.08.2025 16:30:00";0.128;"nam��en� data OK";
"06.08.2025 16:45:00";1.428;"nam��en� data OK";
"06.08.2025 17:00:00";0.116;"nam��en� data OK";
"06.08.2025 17:15:00";0.108;"nam��en� data OK";
"06.08.2025 17:30:00";0.108;"nam��en� data OK";
"06.08.2025 17:45:00";0.144;"nam��en� data OK";
"06.08.2025 18:00:00";0.252;"nam��en� data OK";
"06.08.2025 18:15:00";0.18;"nam��en� data OK";
"06.08.2025 18:30:00";0.096;"nam��en� data OK";
"06.08.2025 18:45:00";0.1;"nam��en� data OK";
"06.08.2025 19:00:00";0.196;"nam��en� data OK";
"06.08.2025 19:15:00";1.664;"nam��en� data OK";
"06.08.2025 19:30:00";0.116;"nam��en� data OK";
"06.08.2025 19:45:00";0.88;"nam��en� data OK";
"06.08.2025 20:00:00";0.236;"nam��en� data OK";
"06.08.2025 20:15:00";0.316;"nam��en� data OK";
"06.08.2025 20:30:00";0.316;"nam��en� data OK";
"06.08.2025 20:45:00";0.368;"nam��en� data OK";
"06.08.2025 21:00:00";0.284;"nam��en� data OK";
"06.08.2025 21:15:00";0.704;"nam��en� data OK";
"06.08.2025 21:30:00";0.668;"nam��en� data OK";
"06.08.2025 21:45:00";2.272;"nam��en� data OK";
"06.08.2025 22:00:00";0.984;"nam��en� data OK";
"06.08.2025 22:15:00";0.604;"nam��en� data OK";
"06.08.2025 22:30:00";0.612;"nam��en� data OK";
"06.08.2025 22:45:00";0.572;"nam��en� data OK";
"06.08.2025 23:00:00";0.332;"nam��en� data OK";
"06.08.2025 23:15:00";0.172;"nam��en� data OK";
"06.08.2025 23:30:00";0.116;"nam��en� data OK";
"06.08.2025 23:45:00";0.104;"nam��en� data OK";
"06.08.2025 00:00:00";1;"nam��en� data OK";
"07.08.2025 00:15:00";0.94;"nam��en� data OK";
"07.08.2025 00:30:00";0.108;"nam��en� data OK";
"07.08.2025 00:45:00";0.092;"nam��en� data OK";
"07.08.2025 01:00:00";0.104;"nam��en� data OK";
"07.08.2025 01:15:00";0.1;"nam��en� data OK";
"07.08.2025 01:30:00";0.104;"nam��en� data OK";
"07.08.2025 01:45:00";0.096;"nam��en� data OK";
"07.08.2025 02:00:00";0.108;"nam��en� data OK";
"07.08.2025 02:15:00";0.088;"nam��en� data OK";
"07.08.2025 02:30:00";0.104;"nam��en� data OK";
"07.08.2025 02:45:00";0.092;"nam��en� data OK";
"07.08.2025 03:00:00";0.096;"nam��en� data OK";
"07.08.2025 03:15:00";0.092;"nam��en� data OK";
"07.08.2025 03:30:00";0.1;"nam��en� data OK";
"07.08.2025 03:45:00";0.092;"nam��en� data OK";
"07.08.2025 04:00:00";0.092;"nam��en� data OK";
"07.08.2025 04:15:00";0.092;"nam��en� data OK";
"07.08.2025 04:30:00";0.1;"nam��en� data OK";
"07.08.2025 04:45:00";0.092;"nam��en� data OK";
"07.08.2025 05:00:00";0.096;"nam��en� data OK";
"07.08.2025 05:15:00";0.092;"nam��en� data OK";
"07.08.2025 05:30:00";0.156;"nam��en� data OK";
"07.08.2025 05:45:00";0.48;"nam��en� data OK";
"07.08.2025 06:00:00";1.596;"nam��en� data OK";
"07.08.2025 06:15:00";0.108;"nam��en� data OK";
"07.08.2025 06:30:00";0.156;"nam��en� data OK";
"07.08.2025 06:45:00";0.656;"nam��en� data OK";
"07.08.2025 07:00:00";0.096;"nam��en� data OK";
"07.08.2025 07:15:00";0.092;"nam��en� data OK";
"07.08.2025 07:30:00";0.116;"nam��en� data OK";
"07.08.2025 07:45:00";0.1;"nam��en� data OK";
"07.08.2025 08:00:00";0.12;"nam��en� data OK";
"07.08.2025 08:15:00";0.1;"nam��en� data OK";
"07.08.2025 08:30:00";0.1;"nam��en� data OK";
"07.08.2025 08:45:00";0.092;"nam��en� data OK";
"07.08.2025 09:00:00";0.104;"nam��en� data OK";
"07.08.2025 09:15:00";0.096;"nam��en� data OK";
"07.08.2025 09:30:00";0.216;"nam��en� data OK";
"07.08.2025 09:45:00";1.64;"nam��en� data OK";
"07.08.2025 10:00:00";0.128;"nam��en� data OK";
"07.08.2025 10:15:00";0.108;"nam��en� data OK";
"07.08.2025 10:30:00";0.108;"nam��en� data OK";
"07.08.2025 10:45:00";0.108;"nam��en� data OK";
"07.08.2025 11:00:00";0.104;"nam��en� data OK";
"07.08.2025 11:15:00";0.096;"nam��en� data OK";
"07.08.2025 11:30:00";0.092;"nam��en� data OK";
"07.08.2025 11:45:00";0.096;"nam��en� data OK";
"07.08.2025 12:00:00";0.092;"nam��en� data OK";
"07.08.2025 12:15:00";0.092;"nam��en� data OK";
"07.08.2025 12:30:00";0.092;"nam��en� data OK";
"07.08.2025 12:45:00";0.096;"nam��en� data OK";
"07.08.2025 13:00:00";0.088;"nam��en� data OK";
"07.08.2025 13:15:00";0.104;"nam��en� data OK";
"07.08.2025 13:30:00";0.088;"nam��en� data OK";
"07.08.2025 13:45:00";0.092;"nam��en� data OK";
"07.08.2025 14:00:00";0.092;"nam��en� data OK";
"07.08.2025 14:15:00";0.092;"nam��en� data OK";
"07.08.2025 14:30:00";0.088;"nam��en� data OK";
"07.08.2025 14:45:00";0.092;"nam��en� data OK";
"07.08.2025 15:00:00";0.092;"nam��en� data OK";
"07.08.2025 15:15:00";0.092;"nam��en� data OK";
"07.08.2025 15:30:00";0.092;"nam��en� data OK";
"07.08.2025 15:45:00";0.092;"nam��en� data OK";
"07.08.2025 16:00:00";0.088;"nam��en� data OK";
"07.08.2025 16:15:00";0.584;"nam��en� data OK";
"07.08.2025 16:30:00";0.848;"nam��en� data OK";
"07.08.2025 16:45:00";0.108;"nam��en� data OK";
"07.08.2025 17:00:00";0.092;"nam��en� data OK";
"07.08.2025 17:15:00";0.096;"nam��en� data OK";
"07.08.2025 17:30:00";0.092;"nam��en� data OK";
"07.08.2025 17:45:00";0.108;"nam��en� data OK";
"07.08.2025 18:00:00";1.268;"nam��en� data OK";
"07.08.2025 18:15:00";0.312;"nam��en� data OK";
"07.08.2025 18:30:00";0.592;"nam��en� data OK";
"07.08.2025 18:45:00";1.004;"nam��en� data OK";
"07.08.2025 19:00:00";0.912;"nam��en� data OK";
"07.08.2025 19:15:00";0.236;"nam��en� data OK";
"07.08.2025 19:30:00";0.272;"nam��en� data OK";
"07.08.2025 19:45:00";0.428;"nam��en� data OK";
"07.08.2025 20:00:00";0.876;"nam��en� data OK";
"07.08.2025 20:15:00";0.644;"nam��en� data OK";
"07.08.2025 20:30:00";1.688;"nam��en� data OK";
"07.08.2025 20:45:00";1.628;"nam��en� data OK";
"07.08.2025 21:00:00";1.212;"nam��en� data OK";
"07.08.2025 21:15:00";0.96;"nam��en� data OK";
"07.08.2025 21:30:00";1.056;"nam��en� data OK";
"07.08.2025 21:45:00";0.54;"nam��en� data OK";
"07.08.2025 22:00:00";0.16;"nam��en� data OK";
"07.08.2025 22:15:00";1.492;"nam��en� data OK";
"07.08.2025 22:30:00";1.116;"nam��en� data OK";
"07.08.2025 22:45:00";1.412;"nam��en� data OK";
"07.08.2025 23:00:00";0.124;"nam��en� data OK";
"07.08.2025 23:15:00";0.152;"nam��en� data OK";
"07.08.2025 23:30:00";0.172;"nam��en� data OK";
"07.08.2025 23:45:00";1.26;"nam��en� data OK";
"07.08.2025 00:00:00";0.252;"nam��en� data OK";
"08.08.2025 00:15:00";0.112;"nam��en� data OK";
"08.08.2025 00:30:00";0.088;"nam��en� data OK";
"08.08.2025 00:45:00";0.112;"nam��en� data OK";
"08.08.2025 01:00:00";0.088;"nam��en� data OK";
"08.08.2025 01:15:00";0.108;"nam��en� data OK";
"08.08.2025 01:30:00";0.092;"nam��en� data OK";
"08.08.2025 01:45:00";0.108;"nam��en� data OK";
"08.08.2025 02:00:00";0.088;"nam��en� data OK";
"08.08.2025 02:15:00";0.112;"nam��en� data OK";
"08.08.2025 02:30:00";0.084;"nam��en� data OK";
"08.08.2025 02:45:00";0.112;"nam��en� data OK";
"08.08.2025 03:00:00";0.088;"nam��en� data OK";
"08.08.2025 03:15:00";0.108;"nam��en� data OK";
"08.08.2025 03:30:00";0.084;"nam��en� data OK";
"08.08.2025 03:45:00";0.108;"nam��en� data OK";
"08.08.2025 04:00:00";0.088;"nam��en� data OK";
"08.08.2025 04:15:00";0.108;"nam��en� data OK";
"08.08.2025 04:30:00";0.084;"nam��en� data OK";
"08.08.2025 04:45:00";0.12;"nam��en� data OK";
"08.08.2025 05:00:00";0.084;"nam��en� data OK";
"08.08.2025 05:15:00";0.108;"nam��en� data OK";
"08.08.2025 05:30:00";0.08;"nam��en� data OK";
"08.08.2025 05:45:00";1.004;"nam��en� data OK";
"08.08.2025 06:00:00";1.444;"nam��en� data OK";
"08.08.2025 06:15:00";0.116;"nam��en� data OK";
"08.08.2025 06:30:00";0.092;"nam��en� data OK";
"08.08.2025 06:45:00";0.108;"nam��en� data OK";
"08.08.2025 07:00:00";0.088;"nam��en� data OK";
"08.08.2025 07:15:00";0.24;"nam��en� data OK";
"08.08.2025 07:30:00";1.732;"nam��en� data OK";
"08.08.2025 07:45:00";0.564;"nam��en� data OK";
"08.08.2025 08:00:00";0.084;"nam��en� data OK";
"08.08.2025 08:15:00";0.132;"nam��en� data OK";
"08.08.2025 08:30:00";0.12;"nam��en� data OK";
"08.08.2025 08:45:00";0.204;"nam��en� data OK";
"08.08.2025 09:00:00";0.22;"nam��en� data OK";
"08.08.2025 09:15:00";0.284;"nam��en� data OK";
"08.08.2025 09:30:00";0.188;"nam��en� data OK";
"08.08.2025 09:45:00";0.22;"nam��en� data OK";
"08.08.2025 10:00:00";0.288;"nam��en� data OK";
"08.08.2025 10:15:00";0.228;"nam��en� data OK";
"08.08.2025 10:30:00";0.208;"nam��en� data OK";
"08.08.2025 10:45:00";0.332;"nam��en� data OK";
"08.08.2025 11:00:00";0.208;"nam��en� data OK";
"08.08.2025 11:15:00";0.18;"nam��en� data OK";
"08.08.2025 11:30:00";0.212;"nam��en� data OK";
"08.08.2025 11:45:00";0.184;"nam��en� data OK";
"08.08.2025 12:00:00";0.244;"nam��en� data OK";
"08.08.2025 12:15:00";0.184;"nam��en� data OK";
"08.08.2025 12:30:00";0.248;"nam��en� data OK";
"08.08.2025 12:45:00";0.296;"nam��en� data OK";
"08.08.2025 13:00:00";0.24;"nam��en� data OK";
"08.08.2025 13:15:00";0.192;"nam��en� data OK";
"08.08.2025 13:30:00";0.196;"nam��en� data OK";
"08.08.2025 13:45:00";0.188;"nam��en� data OK";
"08.08.2025 14:00:00";0.24;"nam��en� data OK";
"08.08.2025 14:15:00";0.772;"nam��en� data OK";
"08.08.2025 14:30:00";0.224;"nam��en� data OK";
"08.08.2025 14:45:00";0.452;"nam��en� data OK";
"08.08.2025 15:00:00";0.196;"nam��en� data OK";
"08.08.2025 15:15:00";0.188;"nam��en� data OK";
"08.08.2025 15:30:00";0.296;"nam��en� data OK";
"08.08.2025 15:45:00";0.2;"nam��en� data OK";
"08.08.2025 16:00:00";0.208;"nam��en� data OK";
"08.08.2025 16:15:00";0.708;"nam��en� data OK";
"08.08.2025 16:30:00";1.248;"nam��en� data OK";
"08.08.2025 16:45:00";0.284;"nam��en� data OK";
"08.08.2025 17:00:00";0.216;"nam��en� data OK";
"08.08.2025 17:15:00";0.088;"nam��en� data OK";
"08.08.2025 17:30:00";0.108;"nam��en� data OK";
"08.08.2025 17:45:00";0.084;"nam��en� data OK";
"08.08.2025 18:00:00";0.108;"nam��en� data OK";
"08.08.2025 18:15:00";0.084;"nam��en� data OK";
"08.08.2025 18:30:00";0.104;"nam��en� data OK";
"08.08.2025 18:45:00";0.088;"nam��en� data OK";
"08.08.2025 19:00:00";0.104;"nam��en� data OK";
"08.08.2025 19:15:00";0.088;"nam��en� data OK";
"08.08.2025 19:30:00";0.104;"nam��en� data OK";
"08.08.2025 19:45:00";0.076;"nam��en� data OK";
"08.08.2025 20:00:00";0.108;"nam��en� data OK";
"08.08.2025 20:15:00";0.584;"nam��en� data OK";
"08.08.2025 20:30:00";0.596;"nam��en� data OK";
"08.08.2025 20:45:00";0.088;"nam��en� data OK";
"08.08.2025 21:00:00";0.108;"nam��en� data OK";
"08.08.2025 21:15:00";0.084;"nam��en� data OK";
"08.08.2025 21:30:00";0.104;"nam��en� data OK";
"08.08.2025 21:45:00";0.08;"nam��en� data OK";
"08.08.2025 22:00:00";0.104;"nam��en� data OK";
"08.08.2025 22:15:00";0.084;"nam��en� data OK";
"08.08.2025 22:30:00";0.104;"nam��en� data OK";
"08.08.2025 22:45:00";0.08;"nam��en� data OK";
"08.08.2025 23:00:00";0.104;"nam��en� data OK";
"08.08.2025 23:15:00";0.08;"nam��en� data OK";
"08.08.2025 23:30:00";0.104;"nam��en� data OK";
"08.08.2025 23:45:00";0.084;"nam��en� data OK";
"08.08.2025 00:00:00";0.104;"nam��en� data OK";
"09.08.2025 00:15:00";0.084;"nam��en� data OK";
"09.08.2025 00:30:00";0.1;"nam��en� data OK";
"09.08.2025 00:45:00";0.08;"nam��en� data OK";
"09.08.2025 01:00:00";0.108;"nam��en� data OK";
"09.08.2025 01:15:00";0.08;"nam��en� data OK";
"09.08.2025 01:30:00";0.108;"nam��en� data OK";
"09.08.2025 01:45:00";0.08;"nam��en� data OK";
"09.08.2025 02:00:00";0.104;"nam��en� data OK";
"09.08.2025 02:15:00";0.08;"nam��en� data OK";
"09.08.2025 02:30:00";0.104;"nam��en� data OK";
"09.08.2025 02:45:00";0.084;"nam��en� data OK";
"09.08.2025 03:00:00";0.108;"nam��en� data OK";
"09.08.2025 03:15:00";0.08;"nam��en� data OK";
"09.08.2025 03:30:00";0.112;"nam��en� data OK";
"09.08.2025 03:45:00";0.076;"nam��en� data OK";
"09.08.2025 04:00:00";0.108;"nam��en� data OK";
"09.08.2025 04:15:00";0.084;"nam��en� data OK";
"09.08.2025 04:30:00";0.112;"nam��en� data OK";
"09.08.2025 04:45:00";0.104;"nam��en� data OK";
"09.08.2025 05:00:00";0.112;"nam��en� data OK";
"09.08.2025 05:15:00";0.092;"nam��en� data OK";
"09.08.2025 05:30:00";0.112;"nam��en� data OK";
"09.08.2025 05:45:00";0.088;"nam��en� data OK";
"09.08.2025 06:00:00";0.12;"nam��en� data OK";
"09.08.2025 06:15:00";0.088;"nam��en� data OK";
"09.08.2025 06:30:00";0.112;"nam��en� data OK";
"09.08.2025 06:45:00";0.088;"nam��en� data OK";
"09.08.2025 07:00:00";0.112;"nam��en� data OK";
"09.08.2025 07:15:00";0.084;"nam��en� data OK";
"09.08.2025 07:30:00";0.116;"nam��en� data OK";
"09.08.2025 07:45:00";0.08;"nam��en� data OK";
"09.08.2025 08:00:00";0.116;"nam��en� data OK";
"09.08.2025 08:15:00";0.084;"nam��en� data OK";
"09.08.2025 08:30:00";0.112;"nam��en� data OK";
"09.08.2025 08:45:00";0.088;"nam��en� data OK";
"09.08.2025 09:00:00";0.112;"nam��en� data OK";
"09.08.2025 09:15:00";0.084;"nam��en� data OK";
"09.08.2025 09:30:00";0.12;"nam��en� data OK";
"09.08.2025 09:45:00";0.084;"nam��en� data OK";
"09.08.2025 10:00:00";0.112;"nam��en� data OK";
"09.08.2025 10:15:00";0.084;"nam��en� data OK";
"09.08.2025 10:30:00";0.112;"nam��en� data OK";
"09.08.2025 10:45:00";0.076;"nam��en� data OK";
"09.08.2025 11:00:00";0.116;"nam��en� data OK";
"09.08.2025 11:15:00";0.08;"nam��en� data OK";
"09.08.2025 11:30:00";0.116;"nam��en� data OK";
"09.08.2025 11:45:00";0.076;"nam��en� data OK";
"09.08.2025 12:00:00";0.08;"nam��en� data OK";
"09.08.2025 12:15:00";0.1;"nam��en� data OK";
"09.08.2025 12:30:00";0.096;"nam��en� data OK";
"09.08.2025 12:45:00";0.108;"nam��en� data OK";
"09.08.2025 13:00:00";0.088;"nam��en� data OK";
"09.08.2025 13:15:00";0.104;"nam��en� data OK";
"09.08.2025 13:30:00";0.084;"nam��en� data OK";
"09.08.2025 13:45:00";0.108;"nam��en� data OK";
"09.08.2025 14:00:00";0.084;"nam��en� data OK";
"09.08.2025 14:15:00";0.108;"nam��en� data OK";
"09.08.2025 14:30:00";0.084;"nam��en� data OK";
"09.08.2025 14:45:00";0.108;"nam��en� data OK";
"09.08.2025 15:00:00";0.08;"nam��en� data OK";
"09.08.2025 15:15:00";0.108;"nam��en� data OK";
"09.08.2025 15:30:00";0.092;"nam��en� data OK";
"09.08.2025 15:45:00";0.104;"nam��en� data OK";
"09.08.2025 16:00:00";0.084;"nam��en� data OK";
"09.08.2025 16:15:00";0.104;"nam��en� data OK";
"09.08.2025 16:30:00";0.108;"nam��en� data OK";
"09.08.2025 16:45:00";0.112;"nam��en� data OK";
"09.08.2025 17:00:00";0.088;"nam��en� data OK";
"09.08.2025 17:15:00";0.1;"nam��en� data OK";
"09.08.2025 17:30:00";0.088;"nam��en� data OK";
"09.08.2025 17:45:00";0.104;"nam��en� data OK";
"09.08.2025 18:00:00";0.088;"nam��en� data OK";
"09.08.2025 18:15:00";0.108;"nam��en� data OK";
"09.08.2025 18:30:00";0.084;"nam��en� data OK";
"09.08.2025 18:45:00";0.1;"nam��en� data OK";
"09.08.2025 19:00:00";0.088;"nam��en� data OK";
"09.08.2025 19:15:00";0.096;"nam��en� data OK";
"09.08.2025 19:30:00";0.084;"nam��en� data OK";
"09.08.2025 19:45:00";0.104;"nam��en� data OK";
"09.08.2025 20:00:00";0.084;"nam��en� data OK";
"09.08.2025 20:15:00";0.58;"nam��en� data OK";
"09.08.2025 20:30:00";0.568;"nam��en� data OK";
"09.08.2025 20:45:00";0.108;"nam��en� data OK";
"09.08.2025 21:00:00";0.084;"nam��en� data OK";
"09.08.2025 21:15:00";0.096;"nam��en� data OK";
"09.08.2025 21:30:00";0.088;"nam��en� data OK";
"09.08.2025 21:45:00";0.1;"nam��en� data OK";
"09.08.2025 22:00:00";0.084;"nam��en� data OK";
"09.08.2025 22:15:00";0.1;"nam��en� data OK";
"09.08.2025 22:30:00";0.084;"nam��en� data OK";
"09.08.2025 22:45:00";0.1;"nam��en� data OK";
"09.08.2025 23:00:00";0.088;"nam��en� data OK";
"09.08.2025 23:15:00";0.1;"nam��en� data OK";
"09.08.2025 23:30:00";0.088;"nam��en� data OK";
"09.08.2025 23:45:00";0.1;"nam��en� data OK";
"09.08.2025 00:00:00";0.084;"nam��en� data OK";
"10.08.2025 00:15:00";0.104;"nam��en� data OK";
"10.08.2025 00:30:00";0.084;"nam��en� data OK";
"10.08.2025 00:45:00";0.1;"nam��en� data OK";
"10.08.2025 01:00:00";0.092;"nam��en� data OK";
"10.08.2025 01:15:00";0.096;"nam��en� data OK";
"10.08.2025 01:30:00";0.1;"nam��en� data OK";
"10.08.2025 01:45:00";0.096;"nam��en� data OK";
"10.08.2025 02:00:00";0.088;"nam��en� data OK";
"10.08.2025 02:15:00";0.1;"nam��en� data OK";
"10.08.2025 02:30:00";0.088;"nam��en� data OK";
"10.08.2025 02:45:00";0.1;"nam��en� data OK";
"10.08.2025 03:00:00";0.092;"nam��en� data OK";
"10.08.2025 03:15:00";0.096;"nam��en� data OK";
"10.08.2025 03:30:00";0.092;"nam��en� data OK";
"10.08.2025 03:45:00";0.092;"nam��en� data OK";
"10.08.2025 04:00:00";0.1;"nam��en� data OK";
"10.08.2025 04:15:00";0.096;"nam��en� data OK";
"10.08.2025 04:30:00";0.092;"nam��en� data OK";
"10.08.2025 04:45:00";0.096;"nam��en� data OK";
